ticker,sector,market_cap
CG,INVESTMENT ADVICE,15.65B
TSCO,"RETAIL-BUILDING MATERIALS, HARDWARE, GARDEN SUPPLY",15.62B
NLY,Financials,15.55B
GNRC,MOTORS & GENERATORS,15.40B
LAMR,REAL ESTATE INVESTMENT TRUSTS,15.37B
OWL,INVESTMENT ADVICE,15.28B
PFGC,"WHOLESALE-GROCERIES, GENERAL LINE",15.26B
SUI,REAL ESTATE INVESTMENT TRUSTS,15.24B
RBRK,SERVICES-PREPACKAGED SOFTWARE,15.11B
WSO,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,15.10B
BBY,Consumer Discretionary,15.07B
DECK,RUBBER & PLASTICS FOOTWEAR,15.02B
JAZZ,PHARMACEUTICAL PREPARATIONS,14.97B
CLH,HAZARDOUS WASTE MANAGEMENT,14.96B
NWSA,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,14.92B
BWA,MOTOR VEHICLE PARTS & ACCESSORIES,14.90B
MLI,ROLLING DRAWING & EXTRUDING OF NONFERROUS METALS,14.68B
PNFP,NATIONAL COMMERCIAL BANKS,14.55B
DTM,NATURAL GAS TRANSMISSION,14.54B
APTV,Automotive & Transport,14.52B
NTNX,Software & Services,14.50B
J,HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS,14.47B
LECO,METALWORKG MACHINERY & EQUIPMENT,14.36B
SGI,HOUSEHOLD FURNITURE,14.31B
TOST,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,14.29B
REG,REAL ESTATE INVESTMENT TRUSTS,14.23B
BALL,METAL CANS,14.09B
ARMK,RETAIL-EATING PLACES,14.04B
SOLV,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,14.03B
EVR,INVESTMENT ADVICE,14.01B
MAS,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES",14.00B
CSL,"FABRICATED RUBBER PRODUCTS, NEC",14.00B
THC,"SERVICES-GENERAL MEDICAL & SURGICAL HOSPITALS, NEC",13.96B
UNM,ACCIDENT & HEALTH INSURANCE,13.88B
TIGO,Unknown,13.85B
CSGP,"SERVICES-BUSINESS SERVICES, NEC",13.84B
JLL,REAL ESTATE AGENTS & MANAGERS (FOR OTHERS),13.72B
DOC,REAL ESTATE INVESTMENT TRUSTS,13.64B
TRU,"SERVICES-CONSUMER CREDIT REPORTING, COLLECTION AGENCIES",13.62B
RRX,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC",13.61B
GPC,WHOLESALE-MOTOR VEHICLE SUPPLIES & NEW PARTS,13.51B
RGA,LIFE INSURANCE,13.43B
RPM,Materials,13.40B
GLPI,Real Estate,13.36B
CNH,CONSTRUCTION MACHINERY & EQUIP,13.33B
EXEL,Healthcare,13.25B
OHI,REAL ESTATE INVESTMENT TRUSTS,13.24B
EG,"FIRE, MARINE & CASUALTY INSURANCE",13.23B
LULU,Consumer Discretionary,13.21B
TYL,SERVICES-PREPACKAGED SOFTWARE,13.16B
COO,OPHTHALMIC GOODS,13.14B
ALLY,STATE COMMERCIAL BANKS,13.11B
HRL,Consumer Staples,13.00B
MEDP,SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH,12.97B
APA,Energy,12.93B
TOL,Consumer Discretionary,12.89B
DINO,Energy,12.87B
SOLS,CHEMICALS & ALLIED PRODUCTS,12.87B
KNX,TRUCKING (NO LOCAL),12.77B
FNF,TITLE INSURANCE,12.76B
AIZ,"INSURANCE CARRIERS, NEC",12.75B
UDR,REAL ESTATE INVESTMENT TRUSTS,12.74B
U,Software & Services,12.73B
MKC,Consumer Staples,12.70B
TRMB,"MEASURING & CONTROLLING DEVICES, NEC",12.63B
PEN,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,12.61B
ONTO,"MEASURING & CONTROLLING DEVICES, NEC",12.60B
PNW,ELECTRIC SERVICES,12.49B
NYT,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,12.44B
SAIA,TRUCKING (NO LOCAL),12.44B
DT,SERVICES-PREPACKAGED SOFTWARE,12.43B
AUR,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN,12.38B
DKNG,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,12.37B
ONON,Unknown,12.36B
GL,LIFE INSURANCE,12.36B
GGG,PUMPS & PUMPING EQUIPMENT,12.34B
DVA,"SERVICES-MISC HEALTH & ALLIED SERVICES, NEC",12.34B
DRS,"SEARCH, DETECTION, NAVIGATION, GUIDANCE, AERONAUTICAL SYS",12.31B
IONS,PHARMACEUTICAL PREPARATIONS,12.31B
RNR,"FIRE, MARINE & CASUALTY INSURANCE",12.30B
CRBG,LIFE INSURANCE,12.27B
BF.A,BEVERAGES,12.24B
SWK,"CUTLERY, HANDTOOLS & GENERAL HARDWARE",12.20B
MGM,HOTELS & MOTELS,12.16B
IVZ,INVESTMENT ADVICE,12.12B
ELS,REAL ESTATE INVESTMENT TRUSTS,12.11B
ALGN,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES",12.01B
BF.B,BEVERAGES,12.00B
PINS,Consumer Discretionary,12.00B
AMH,REAL ESTATE INVESTMENT TRUSTS,12.00B
COKE,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS,11.97B
HAS,"GAMES, TOYS & CHILDREN'S VEHICLES (NO DOLLS & BICYCLES)",11.91B
AVY,CONVERTED PAPER & PAPERBOARD PRODS (NO CONTANERS/BOXES),11.87B
PNR,SPECIAL INDUSTRY MACHINERY (NO METALWORKING MACHINERY),11.82B
CNA,"FIRE, MARINE & CASUALTY INSURANCE",11.81B
ELAN,PHARMACEUTICAL PREPARATIONS,11.80B
CACI,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN,11.74B
WBS,NATIONAL COMMERCIAL BANKS,11.71B
AGNC,Financials,11.67B
AIT,"WHOLESALE-MACHINERY, EQUIPMENT & SUPPLIES",11.65B
LFUS,SWITCHGEAR & SWITCHBOARD APPARATUS,11.57B
HII,SHIP & BOAT BUILDING & REPAIRING,11.55B
GWRE,SERVICES-PREPACKAGED SOFTWARE,11.52B
EQH,"INSURANCE AGENTS, BROKERS & SERVICE",11.49B
FHN,NATIONAL COMMERCIAL BANKS,11.47B
SMMT,PHARMACEUTICAL PREPARATIONS,11.46B
QXO,WHOLESALE-LUMBER & OTHER CONSTRUCTION MATERIALS,11.43B
BJ,RETAIL-VARIETY STORES,11.39B
JEF,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",11.38B
CLX,"SPECIALTY CLEANING, POLISHING AND SANITATION PREPARATIONS",11.38B
CPT,REAL ESTATE INVESTMENT TRUSTS,11.32B
UHAL,SERVICES-AUTO RENTAL & LEASING (NO DRIVERS),11.28B
BLD,CONSTRUCTION - SPECIAL TRADE CONTRACTORS,11.26B
PAG,RETAIL-AUTO DEALERS & GASOLINE STATIONS,11.24B
TXRH,Consumer Discretionary,11.20B
ARW,"WHOLESALE-ELECTRONIC PARTS & EQUIPMENT, NEC",11.20B
ALLE,"SERVICES-DETECTIVE, GUARD & ARMORED CAR SERVICES",11.19B
GDDY,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN,11.17B
SWKS,SEMICONDUCTORS & RELATED DEVICES,11.07B
ZBRA,GENERAL INDUSTRIAL MACHINERY & EQUIPMENT,11.06B
SJM,Consumer Staples,11.04B
AR,Energy,11.02B
AFG,"FIRE, MARINE & CASUALTY INSURANCE",11.01B
IT,SERVICES-MANAGEMENT SERVICES,10.98B
RVTY,LABORATORY ANALYTICAL INSTRUMENTS,10.97B
BMRN,Healthcare,10.97B
CR,MISCELLANEOUS FABRICATED METAL PRODUCTS,10.91B
HUBS,Software & Services,10.89B
AAON,AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP,10.86B
GMED,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,10.86B
SF,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",10.85B
WLK,INDUSTRIAL ORGANIC CHEMICALS,10.84B
WYNN,HOTELS & MOTELS,10.84B
SEIC,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",10.75B
EGP,REAL ESTATE INVESTMENT TRUSTS,10.66B
PODD,Healthcare,10.61B
WTRG,WATER SUPPLY,10.60B
FRT,REAL ESTATE INVESTMENT TRUSTS,10.59B
SFD,MEAT PACKING PLANTS,10.57B
MP,METAL MINING,10.54B
FIVE,RETAIL-VARIETY STORES,10.53B
AES,COGENERATION SERVICES & SMALL POWER PRODUCERS,10.46B
DPZ,WHOLESALE-GROCERIES & RELATED PRODUCTS,10.44B
CCK,METAL CANS,10.44B
VMI,FABRICATED STRUCTURAL METAL PRODUCTS,10.36B
SAIL,SERVICES-PREPACKAGED SOFTWARE,10.35B
EHC,SERVICES-HOSPITALS,10.32B
WTFC,STATE COMMERCIAL BANKS,10.31B
R,SERVICES-AUTO RENTAL & LEASING (NO DRIVERS),10.26B
AM,NATURAL GAS TRANSMISSION,10.22B
CGNX,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL",10.12B
CNM,"WHOLESALE-DURABLE GOODS, NEC",10.11B
MUSA,RETAIL-AUTO DEALERS & GASOLINE STATIONS,10.09B
BAX,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,10.01B
BSY,SERVICES-PREPACKAGED SOFTWARE,10.00B
WMS,PLASTICS FOAM PRODUCTS,9.97B
MOH,HOSPITAL & MEDICAL SERVICE PLANS,9.94B
BXP,REAL ESTATE INVESTMENT TRUSTS,9.94B
BPOP,STATE COMMERCIAL BANKS,9.88B
OGE,ELECTRIC SERVICES,9.86B
GME,RETAIL-COMPUTER & COMPUTER SOFTWARE STORES,9.78B
JHX,Unknown,9.74B
LINE,REAL ESTATE INVESTMENT TRUSTS,9.71B
ESI,MISCELLANEOUS CHEMICAL PRODUCTS,9.71B
CART,"SERVICES-BUSINESS SERVICES, NEC",9.70B
BROS,RETAIL-EATING & DRINKING PLACES,9.70B
DCI,INDUSTRIAL & COMMERCIAL FANS & BLOWERS & AIR PURIFYING EQUIP,9.69B
HLI,INVESTMENT ADVICE,9.62B
SCI,SERVICES-PERSONAL SERVICES,9.61B
ALSN,MOTOR VEHICLE PARTS & ACCESSORIES,9.60B
OC,"ABRASIVE, ASBESTOS & MISC NONMETALLIC MINERAL PRODS",9.60B
BAH,SERVICES-MANAGEMENT CONSULTING SERVICES,9.52B
BRX,REAL ESTATE INVESTMENT TRUSTS,9.51B
DDS,RETAIL-DEPARTMENT STORES,9.47B
DAR,FATS & OILS,9.45B
FLS,PUMPS & PUMPING EQUIPMENT,9.39B
TTD,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",9.38B
MASI,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,9.36B
FDS,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",9.31B
SSB,STATE COMMERCIAL BANKS,9.31B
ZION,NATIONAL COMMERCIAL BANKS,9.30B
MSGS,Media & Entertainment,9.30B
ORI,SURETY INSURANCE,9.29B
JKHY,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN,9.24B
RRC,CRUDE PETROLEUM & NATURAL GAS,9.21B
DOCU,SERVICES-PREPACKAGED SOFTWARE,9.18B
TKR,BALL & ROLLER BEARINGS,9.16B
AYI,ELECTRIC LIGHTING & WIRING EQUIPMENT,9.16B
ACM,SERVICES-ENGINEERING SERVICES,9.14B
CUBE,Real Estate,9.13B
SIRI,RADIO BROADCASTING STATIONS,9.09B
FRHC,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",9.09B
W,RETAIL-CATALOG & MAIL-ORDER HOUSES,9.02B
ARE,Real Estate,8.94B
AAL,Industrials,8.93B
AMG,INVESTMENT ADVICE,8.90B
HSIC,"WHOLESALE-MEDICAL, DENTAL & HOSPITAL EQUIPMENT & SUPPLIES",8.82B
ADC,REAL ESTATE INVESTMENT TRUSTS,8.82B
CFR,NATIONAL COMMERCIAL BANKS,8.80B
UHS,"SERVICES-GENERAL MEDICAL & SURGICAL HOSPITALS, NEC",8.79B
WAL,STATE COMMERCIAL BANKS,8.75B
CRL,SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH,8.74B
MANH,SERVICES-PREPACKAGED SOFTWARE,8.73B
QRVO,Technology,8.65B
ALGM,SEMICONDUCTORS & RELATED DEVICES,8.64B
NCLH,WATER TRANSPORTATION,8.61B
CHWY,Consumer Discretionary,8.60B
COLB,STATE COMMERCIAL BANKS,8.59B
RYAN,"INSURANCE AGENTS, BROKERS & SERVICE",8.58B
BRKR,LABORATORY ANALYTICAL INSTRUMENTS,8.58B
NNN,REAL ESTATE INVESTMENT TRUSTS,8.55B
SARO,AIRCRAFT ENGINES & ENGINE PARTS,8.51B
HALO,"BIOLOGICAL PRODUCTS, (NO DIAGNOSTIC SUBSTANCES)",8.48B
CAVA,RETAIL-EATING PLACES,8.46B
TTC,LAWN & GARDEN TRACTORS & HOME LAWN & GARDENS EQUIP,8.45B
AGCO,FARM MACHINERY & EQUIPMENT,8.43B
TEM,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",8.34B
PRMB,BEVERAGES,8.33B
CRUS,Technology,8.32B
PRI,LIFE INSURANCE,8.29B
EMN,"PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS",8.21B
FR,REAL ESTATE INVESTMENT TRUSTS,8.16B
CWEN,ELECTRIC SERVICES,8.16B
TECH,"BIOLOGICAL PRODUCTS, (NO DIAGNOSTIC SUBSTANCES)",8.14B
OSK,MOTOR VEHICLES & PASSENGER CAR BODIES,8.14B
ZG,"SERVICES-BUSINESS SERVICES, NEC",8.10B
VIRT,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",8.09B
ACI,RETAIL-GROCERY STORES,8.09B
MTCH,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",8.03B
Z,"SERVICES-BUSINESS SERVICES, NEC",8.02B
JHG,INVESTMENT ADVICE,7.98B
XP,Unknown,7.93B
BLDR,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS,7.92B
AOS,HOUSEHOLD APPLIANCES,7.88B
BIO,LABORATORY ANALYTICAL INSTRUMENTS,7.88B
VOYA,Financials,7.86B
BOKF,NATIONAL COMMERCIAL BANKS,7.85B
IDA,ELECTRIC SERVICES,7.83B
CORT,PHARMACEUTICAL PREPARATIONS,7.80B
SFM,RETAIL-GROCERY STORES,7.79B
BIRK,Unknown,7.79B
GAP,RETAIL-FAMILY CLOTHING STORES,7.76B
CBSH,STATE COMMERCIAL BANKS,7.73B
CLF,Materials,7.72B
REXR,REAL ESTATE INVESTMENT TRUSTS,7.69B
ECG,OPERATIVE BUILDERS,7.67B
SSD,"CUTLERY, HANDTOOLS & GENERAL HARDWARE",7.63B
CHRD,CRUDE PETROLEUM & NATURAL GAS,7.59B
QGEN,Unknown,7.57B
KEX,WATER TRANSPORTATION,7.55B
UGI,GAS & OTHER SERVICES COMBINED,7.47B
LSTR,TRUCKING (NO LOCAL),7.40B
ENPH,SEMICONDUCTORS & RELATED DEVICES,7.39B
NFG,NATURAL GAS DISTRIBUTION,7.36B
PCOR,SERVICES-PREPACKAGED SOFTWARE,7.33B
AXS,"FIRE, MARINE & CASUALTY INSURANCE",7.28B
NEU,INDUSTRIAL ORGANIC CHEMICALS,7.27B
ST,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL",7.25B
TTEK,SERVICES-ENGINEERING SERVICES,7.24B
ATR,"PLASTICS PRODUCTS, NEC",7.23B
NOV,OIL & GAS FIELD MACHINERY & EQUIPMENT,7.23B
CELH,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS,7.19B
STAG,REAL ESTATE INVESTMENT TRUSTS,7.12B
AVT,"WHOLESALE-ELECTRONIC PARTS & EQUIPMENT, NEC",7.12B
PPC,Automotive & Transport,7.11B
LEA,Automotive & Transport,7.09B
MOS,Materials,7.07B
MORN,INVESTMENT ADVICE,7.06B
BEPC,Unknown,7.06B
KNSL,"FIRE, MARINE & CASUALTY INSURANCE",7.06B
MIDD,REFRIGERATION & SERVICE INDUSTRY MACHINERY,7.00B
PB,STATE COMMERCIAL BANKS,6.99B
WFRD,OIL & GAS FIELD MACHINERY & EQUIPMENT,6.99B
TAP,MALT BEVERAGES,6.94B
RGEN,"BIOLOGICAL PRODUCTS, (NO DIAGNOSTIC SUBSTANCES)",6.90B
AXTA,"PAINTS, VARNISHES, LACQUERS, ENAMELS & ALLIED PRODS",6.89B
INGM,WHOLESALE-COMPUTERS & PERIPHERAL EQUIPMENT & SOFTWARE,6.84B
CBC,STATE COMMERCIAL BANKS,6.84B
FAF,TITLE INSURANCE,6.83B
HR,REAL ESTATE INVESTMENT TRUSTS,6.81B
POOL,WHOLESALE-MISC DURABLE GOODS,6.76B
THG,"FIRE, MARINE & CASUALTY INSURANCE",6.76B
RAL,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL",6.73B
HXL,"PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS",6.73B
KMX,RETAIL-AUTO DEALERS & GASOLINE STATIONS,6.69B
MTDR,CRUDE PETROLEUM & NATURAL GAS,6.65B
LNC,LIFE INSURANCE,6.64B
VNO,REAL ESTATE INVESTMENT TRUSTS,6.62B
AWI,"PLASTICS PRODUCTS, NEC",6.62B
LAD,RETAIL-AUTO DEALERS & GASOLINE STATIONS,6.59B
EXP,"CEMENT, HYDRAULIC",6.58B
KRMN,"AIRCRAFT PARTS & AUXILIARY EQUIPMENT, NEC",6.55B
BYD,HOTELS & MOTELS,6.53B
SNDR,TRUCKING (NO LOCAL),6.52B
GTES,GENERAL INDUSTRIAL MACHINERY & EQUIPMENT,6.51B
VFC,Consumer Discretionary,6.50B
ESTC,Technology,6.47B
CPB,Consumer Staples,6.46B
DOX,Unknown,6.46B
MSM,WHOLESALE-INDUSTRIAL MACHINERY & EQUIPMENT,6.45B
LKQ,WHOLESALE-MOTOR VEHICLES & MOTOR VEHICLE PARTS & SUPPLIES,6.43B
PAYC,Software & Services,6.42B
FIGR,LOAN BROKERS,6.41B
OMF,PERSONAL CREDIT INSTITUTIONS,6.40B
ETSY,"SERVICES-BUSINESS SERVICES, NEC",6.35B
STWD,REAL ESTATE INVESTMENT TRUSTS,6.32B
RYN,REAL ESTATE INVESTMENT TRUSTS,6.31B
INGR,GRAIN MILL PRODUCTS,6.30B
FNB,NATIONAL COMMERCIAL BANKS,6.30B
PSN,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN,6.28B
AN,RETAIL-AUTO DEALERS & GASOLINE STATIONS,6.28B
MHK,CARPETS & RUGS,6.27B
AVTR,LABORATORY ANALYTICAL INSTRUMENTS,6.25B
CAR,SERVICES-AUTO RENTAL & LEASING (NO DRIVERS),6.24B
MSA,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES",6.23B
CAG,FOOD AND KINDRED PRODUCTS,6.22B
DBX,Software & Services,6.19B
WH,HOTELS & MOTELS,6.14B
PCTY,SERVICES-PREPACKAGED SOFTWARE,6.07B
CHDN,"SERVICES-RACING, INCLUDING TRACK OPERATION",6.06B
CZR,HOTELS & MOTELS,5.95B
CROX,RUBBER & PLASTICS FOOTWEAR,5.93B
LOAR,"AIRCRAFT PARTS & AUXILIARY EQUIPMENT, NEC",5.93B
APPF,SERVICES-PREPACKAGED SOFTWARE,5.90B
CHE,SERVICES-HOME HEALTH CARE SERVICES,5.86B
PATH,SERVICES-PREPACKAGED SOFTWARE,5.85B
M,RETAIL-DEPARTMENT STORES,5.84B
LW,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES",5.82B
PEGA,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,5.80B
TFX,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,5.75B
CACC,PERSONAL CREDIT INSTITUTIONS,5.70B
VSNT,TELEVISION BROADCASTING STATIONS,5.69B
GXO,TRANSPORTATION SERVICES,5.60B
CE,"PLASTIC MATERIAL, SYNTH RESIN/RUBBER, CELLULOS (NO GLASS)",5.60B
AMTM,"SERVICES-BUSINESS SERVICES, NEC",5.57B
NXST,TELEVISION BROADCASTING STATIONS,5.56B
G,SERVICES-MANAGEMENT CONSULTING SERVICES,5.53B
S,SERVICES-PREPACKAGED SOFTWARE,5.47B
OZK,Unknown,5.42B
MTG,SURETY INSURANCE,5.40B
ADT,"SERVICES-DETECTIVE, GUARD & ARMORED CAR SERVICES",5.36B
ESAB,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC",5.35B
GTLB,SERVICES-PREPACKAGED SOFTWARE,5.25B
GNTX,MOTOR VEHICLE PARTS & ACCESSORIES,5.24B
BC,ENGINES & TURBINES,5.22B
SEB,WHOLESALE-FARM PRODUCT RAW MATERIALS,5.22B
LYFT,Consumer Discretionary,5.18B
WEX,"SERVICES-BUSINESS SERVICES, NEC",5.14B
FND,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS,5.12B
EPAM,SERVICES-COMPUTER PROGRAMMING SERVICES,5.12B
WTM,"FIRE, MARINE & CASUALTY INSURANCE",5.12B
RITM,REAL ESTATE INVESTMENT TRUSTS,5.10B
DLB,PATENT OWNERS & LESSORS,5.09B
DUOL,SERVICES-PREPACKAGED SOFTWARE,5.08B
IRDM,"COMMUNICATIONS SERVICES, NEC",5.01B
CHH,HOTELS & MOTELS,5.00B
LPX,LUMBER & WOOD PRODUCTS (NO FURNITURE),4.93B
SAIC,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN,4.93B
HRB,SERVICES-PERSONAL SERVICES,4.83B
MTN,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,4.82B
RLI,"FIRE, MARINE & CASUALTY INSURANCE",4.82B
FCN,SERVICES-MANAGEMENT CONSULTING SERVICES,4.81B
ALK,Industrials,4.77B
WSC,SERVICES-MISCELLANEOUS EQUIPMENT RENTAL & LEASING,4.74B
REYN,"PLASTICS, FOIL & COATED PAPER BAGS",4.73B
QS,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES",4.72B
SON,PAPERBOARD CONTAINERS & BOXES,4.70B
CAI,SERVICES-MEDICAL LABORATORIES,4.66B
FBIN,"MILLWOOD, VENEER, PLYWOOD, & STRUCTURAL WOOD MEMBERS",4.66B
SITE,WHOLESALE-PROFESSIONAL & COMMERCIAL EQUIPMENT & SUPPLIES,4.65B
OLLI,RETAIL-VARIETY STORES,4.65B
TFSL,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",4.60B
LAZ,INVESTMENT ADVICE,4.56B
VVV,MISCELLANEOUS PRODUCTS OF PETROLEUM & COAL,4.56B
IPGP,SEMICONDUCTORS & RELATED DEVICES,4.56B
CUZ,REAL ESTATE INVESTMENT TRUSTS,4.56B
EXLS,"SERVICES-BUSINESS SERVICES, NEC",4.53B
KBR,HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS,4.51B
TNL,HOTELS & MOTELS,4.48B
HLNE,INVESTMENT ADVICE,4.47B
MDU,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS),4.46B
SHC,"SERVICES-MISC HEALTH & ALLIED SERVICES, NEC",4.45B
LBRDK,Media & Entertainment,4.44B
LBRDA,Media & Entertainment,4.43B
EPR,REAL ESTATE INVESTMENT TRUSTS,4.39B
KRC,REAL ESTATE INVESTMENT TRUSTS,4.31B
SLM,PERSONAL CREDIT INSTITUTIONS,4.22B
COLD,Real Estate,4.20B
MKTX,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",4.16B
UWMC,MORTGAGE BANKERS & LOAN CORRESPONDENTS,4.15B
TREX,LUMBER & WOOD PRODUCTS (NO FURNITURE),4.12B
POST,GRAIN MILL PRODUCTS,4.10B
MAT,DOLLS & STUFFED TOYS,4.09B
BLSH,Unknown,4.05B
LOPE,SERVICES-EDUCATIONAL SERVICES,4.04B
PLNT,SERVICES-MEMBERSHIP SPORTS & RECREATION CLUBS,4.03B
OLED,ELECTRONIC COMPONENTS & ACCESSORIES,4.03B
THO,Consumer Discretionary,3.98B
LBTYA,CABLE & OTHER PAY TELEVISION SERVICES,3.98B
VNT,TOTALIZING FLUID METERS & COUNTING DEVICES,3.96B
HHH,REAL ESTATE INVESTMENT TRUSTS,3.88B
WING,RETAIL-EATING PLACES,3.87B
SLGN,METAL CANS,3.87B
LBTYK,CABLE & OTHER PAY TELEVISION SERVICES,3.83B
DOCS,SERVICES-COMPUTER PROGRAMMING SERVICES,3.77B
NVST,DENTAL EQUIPMENT & SUPPLIES,3.76B
FRMI,REAL ESTATE INVESTMENT TRUSTS,3.69B
BHF,LIFE INSURANCE,3.60B
YETI,"SPORTING & ATHLETIC GOODS, NEC",3.59B
PVH,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS",3.58B
BILL,Software & Services,3.58B
RNG,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,3.55B
BBWI,"RETAIL-RETAIL STORES, NEC",3.51B
OGN,PHARMACEUTICAL PREPARATIONS,3.51B
VGNT,MOTOR VEHICLE PARTS & ACCESSORIES,3.36B
SMG,AGRICULTURAL CHEMICALS,3.36B
NSA,REAL ESTATE INVESTMENT TRUSTS,3.35B
AGO,SURETY INSURANCE,3.34B
FHB,STATE COMMERCIAL BANKS,3.33B
VKTX,PHARMACEUTICAL PREPARATIONS,3.30B
COLM,APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL,3.28B
BFAM,Media & Entertainment,3.27B
RHI,SERVICES-HELP SUPPLY SERVICES,3.20B
TDC,SERVICES-PREPACKAGED SOFTWARE,3.17B
IAC,Unknown,3.14B
GPK,PAPERBOARD CONTAINERS & BOXES,3.12B
HIW,REAL ESTATE INVESTMENT TRUSTS,3.07B
HAYW,REFRIGERATION & SERVICE INDUSTRY MACHINERY,3.05B
FOUR,"SERVICES-BUSINESS SERVICES, NEC",3.02B
MPT,REAL ESTATE INVESTMENT TRUSTS,2.98B
ELF,"PERFUMES, COSMETICS & OTHER TOILET PREPARATIONS",2.95B
PK,HOTELS & MOTELS,2.83B
OLN,CHEMICALS & ALLIED PRODUCTS,2.80B
RH,RETAIL-FURNITURE STORES,2.77B
CCC,SERVICES-PREPACKAGED SOFTWARE,2.74B
KD,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN,2.62B
HOG,"MOTORCYCLES, BICYCLES & PARTS",2.58B
ASH,WHOLESALE-CHEMICALS & ALLIED PRODUCTS,2.57B
PENN,Consumer Discretionary,2.57B
WHR,HOUSEHOLD APPLIANCES,2.56B
EEFT,"FUNCTIONS RELATED TO DEPOSITORY BANKING, NEC",2.54B
HUN,CHEMICALS & ALLIED PRODUCTS,2.49B
NIQ,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",2.46B
FRPT,GRAIN MILL PRODUCTS,2.44B
UAA,Consumer Discretionary,2.37B
WU,"SERVICES-BUSINESS SERVICES, NEC",2.34B
UA,APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL,2.30B
DJT,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",2.29B
ACHC,"SERVICES-SPECIALTY OUTPATIENT FACILITIES, NEC",2.25B
RARE,PHARMACEUTICAL PREPARATIONS,2.16B
CXT,MISCELLANEOUS FABRICATED METAL PRODUCTS,2.08B
XRAY,DENTAL EQUIPMENT & SUPPLIES,2.00B
