Date,Portfolio_Value,SPY_Value,Period_Return,SPY_Period_Return,Regime,N_Stocks,Comm,Spread,Total_Cost
2016-11-15,0.961635,1.0104467,-0.038364958291339256,0.010446735395189,Neutral_Above,6,84.9,84.9,169.8
2016-11-22,0.9496877,1.0095303999999998,-0.01242402509494889,-0.0009069060898743,Neutral_Above,2,83.17,83.17,166.34
2016-12-08,0.9008889,1.0168393,-0.05138401290075277,0.0072399395931421,Neutral_Above,7,92.7,91.79,184.49
2016-12-15,0.8878016000000001,1.0108307,-0.014527075490118287,-0.0059090708647528,Neutral_Above,8,66.44,66.44,132.87
2016-12-28,1.0302106,1.0195234,0.16040625354975507,0.0085995633382346,Neutral_Above,5,64.2,64.2,128.4
2017-01-12,1.1042992,1.0201084,0.0719159865035131,0.0005737741095466,Neutral_Above,4,99.8,99.8,199.61
2017-01-20,1.1586783999999999,1.030413,0.04924322211695347,0.0101014556682841,Neutral_Above,6,43.71,43.21,86.92
2017-01-27,1.1480351,1.0321228999999998,-0.009185768585186396,0.0016594611118389,Neutral_Above,6,94.49,94.35,188.84
2017-02-15,1.1334794,1.0405163,-0.012678783249696696,0.0081321582151828,Neutral_Above,5,66.23,66.23,132.47
2017-02-24,1.1242600999999999,1.0479867999999999,-0.008133641156941311,0.0071796604442942,Neutral_Above,4,56.25,56.25,112.5
2017-03-03,1.0936216,1.0442955,-0.027252065331386358,-0.0035223079503522,Neutral_Above,5,46.35,46.35,92.7
2017-03-22,1.0319977,1.0501796,-0.05634848474770293,0.0056345242668715,Neutral_Above,5,56.28,56.18,112.46
2017-04-11,0.9965902000000001,1.0431647,-0.03430965781803402,-0.0066797140912184,Neutral_Above,4,55.78,55.78,111.55
2017-04-25,1.04446,1.0443018,0.04803350622597916,0.0010900096423929,Bull,2,89.05,89.05,178.1
2017-05-02,1.1464716,1.0472319,0.09766931312820089,0.0028058126387202,Bull,6,31.4,31.2,62.6
2017-05-09,1.1636118,1.0500308,0.014950350632029657,0.0026726801971101,Bull,8,57.24,56.73,113.96
2017-05-16,1.0902424,1.049681,-0.06305312261031666,-0.0003331945022906,Bull,7,55.87,55.87,111.73
2017-06-07,1.0572446,1.0523089,-0.030266522279848024,0.0025035912169094,Bull,2,98.52,98.52,197.05
2017-06-14,1.0304789,1.0466652,-0.02531645569620254,-0.0053631376402194,Bull,1,50.03,50.03,100.06
2017-06-21,1.0210576,1.0488624,-0.00914269302570474,0.0020991973657131,Bull,1,246.63,246.63,493.26
2017-07-06,1.0400331,1.0655601,0.018584216657286885,0.0159198603375175,Neutral_Below,8,78.95,77.2,156.15
2017-07-13,1.1162250999999999,1.077157,0.07325922436624081,0.0108833517450186,Bull,4,37.52,37.52,75.04
2017-07-20,1.0732617999999998,1.077811,-0.03848986211666393,0.0006071153923989,Bull,8,94.8,93.68,188.48
2017-07-27,1.0394203,1.0767646,-0.031531414441897186,-0.0009707952431033,Bull,4,53.16,52.28,105.45
2017-08-07,0.9723355,1.0709866000000001,-0.06454058691593859,-0.0053661488803711,Bull,6,62.48,62.48,124.96
2017-08-14,0.8939458,1.0553900999999999,-0.08062000702822027,-0.0145627129644653,Bull,4,112.26,112.26,224.53
2017-08-21,0.8947334,1.0626018,0.0008809806820618549,0.0068332441444037,Neutral_Below,8,76.57,76.57,153.13
2017-09-05,0.9446401,1.0797433,0.055778329672050035,0.0161316537992685,Bull,6,38.45,37.39,75.84
2017-09-12,0.9693086999999999,1.0793116,0.026114301249696985,-0.0003998880313511,Bull,8,73.94,72.07,146.02
2017-09-27,1.0871967,1.0928666,0.12162063392764033,0.0125589952803775,Bull,2,167.56,167.56,335.13
2017-10-04,1.1372928999999998,1.1008097000000001,0.04607831786070173,0.0072681308263548,Bull,4,77.24,77.24,154.48
2017-10-11,1.0554801,1.1043496000000002,-0.07193636394148457,0.0032156862745097,Bull,1,10.91,10.91,21.81
2017-10-19,1.0570736,1.1033567,0.0015096856677758595,-0.0008990696583534,Bull,6,23.62,21.8,45.42
2017-11-02,1.0793138,1.1058837,0.021039436896372228,0.0022902837622762,Bull,6,29.82,28.71,58.54
2017-11-09,1.8773429000000001,1.1076355,0.7393855712806354,0.0015840433772269,Bull,1,74.51,74.51,149.03
2017-11-16,1.8430742000000002,1.1151779,-0.018253833098783544,0.0068095077897521,Bull,8,84.5,84.5,169.0
2017-11-24,1.6522304,1.1326099,-0.10354642716002242,0.0156316011829319,Bull,3,51.15,51.15,102.31
2017-12-01,1.6148313,1.1371072,-0.022635535718909014,0.0039706549689911,Bull,7,130.84,130.84,261.68
2017-12-11,1.7452664000000002,1.1449628,0.08077318326507753,0.0069084628670122,Bull,3,97.81,97.81,195.63
2017-12-18,1.7671215,1.1406507000000001,0.012522496542735729,-0.0037661272279811,Bull,2,148.57,148.57,297.14
2018-01-03,1.8186557,1.1559595,0.02916280919765046,0.0134210818205346,Bull,7,165.64,165.64,331.27
2018-01-10,1.9570125,1.1773833,0.07607641611814275,0.0185333819773804,Bull,7,58.5,58.33,116.82
2018-01-18,1.949935,1.1946742,-0.0036165029711700673,0.0146858657496954,Bull,4,85.76,85.76,171.52
2018-01-25,1.8496312,1.1875892,-0.05143953851885681,-0.0059305280994067,Bull,4,136.21,135.92,272.13
2018-02-08,1.9742275,1.2580003,0.06736278223555249,0.059289151016607,Neutral_Below,6,274.48,273.97,548.45
2018-02-26,2.21277,1.2322871,0.12082828730220906,-0.020439742344093,Bull,4,117.2,117.2,234.4
2018-03-05,2.4578070000000003,1.2607617999999998,0.11073764011537283,0.0231071599133023,Neutral_Below,2,115.81,115.81,231.62
2018-03-13,2.4800687,1.2345614,0.009057557967607793,-0.0207813798836242,Bull,6,86.7,86.7,173.4
2018-03-21,2.3171041,1.1862162,-0.06570969296281225,-0.0391598565247939,Neutral_Below,6,75.82,75.82,151.63
2018-03-29,2.1870064,1.1696039999999999,-0.05614670923047694,-0.0140043265399066,Neutral_Below,7,115.77,115.77,231.54
2018-04-09,2.5355538,1.1985683999999999,0.15937193326790974,0.0247642413555162,Neutral_Below,1,85.85,85.85,171.7
2018-04-18,2.4273813,1.1684235,-0.04266229431037539,-0.0251507193845471,Bull,6,212.21,212.21,424.41
2018-05-04,2.5667755,1.1975902,0.05742575173941167,0.0249624060150375,Neutral_Below,2,100.86,100.86,201.73
2018-05-11,2.6229715999999996,1.2007528,0.02189368650931871,0.0026408450704226,Bull,7,212.75,212.75,425.49
2018-05-22,2.6064629,1.2008409,-0.006293904395730175,7.337833871434477e-05,Bull,6,63.11,63.11,126.21
2018-05-30,2.2851448000000003,1.2225158,-0.12327743858929732,0.0180497468633062,Bull,2,109.95,109.95,219.91
2018-06-06,2.6406216999999996,1.2243661,0.15555986865818228,0.0015135135135135,Bull,5,99.59,99.59,199.19
2018-06-13,2.8152857,1.2158195,0.0661450342652739,-0.0069804260218767,Bull,4,90.34,90.34,180.68
2018-06-21,2.8032309000000004,1.2012774000000002,-0.004281904437652319,-0.01196076286329,Bull,6,63.07,63.07,126.14
2018-06-28,2.8776937,1.2208738000000001,0.026563227061859214,0.0163129728732239,Neutral_Below,6,123.78,123.78,247.57
2018-07-06,2.8916959,1.2394948,0.0048657541006567745,0.0152522061226712,Bull,6,83.55,82.89,166.44
2018-07-13,2.8521948,1.2402485,-0.01366019746086616,0.0006080766892013,Bull,6,86.82,86.82,173.64
2018-07-20,2.8535896999999997,1.2478742999999999,0.0004890705429655555,0.0061485665260598,Bull,4,185.63,185.63,371.26
2018-07-27,2.7787743,1.2575395,-0.026217990395794217,0.0077453279329212,Bull,5,153.83,153.83,307.65
2018-08-08,2.8100658000000003,1.2414138000000001,0.011260910233236247,-0.0128232079041413,Bull,7,177.02,177.02,354.04
2018-08-22,3.1643749,1.2642728,0.12608569815272727,0.0184136967155836,Bull,6,148.78,148.78,297.57
2018-08-29,3.1485651,1.2500889,-0.004996192992720137,-0.0112189933783924,Bull,7,250.69,250.69,501.39
2018-09-13,3.2498367999999997,1.2552041,0.032164395800759533,0.0040918781376796,Bull,1,46.89,46.89,93.77
2018-09-21,2.9264865999999996,1.2491862,-0.09949737738041065,-0.0047943563576589,Bull,4,426.01,426.01,852.01
2018-09-28,2.9746014,1.2374942999999998,0.016441157886003786,-0.0093596228622553,Bull,6,126.18,126.18,252.37
2018-10-05,2.8431962,1.1864282000000002,-0.044175742594657307,-0.0412657612282468,Bull,7,90.16,90.16,180.31
2018-10-17,2.3002930999999998,1.1221986,-0.19094814814814798,-0.0541369472182594,Neutral_Below,1,168.49,168.49,336.97
2019-01-17,2.2299839,1.1343175,-0.030565329791782666,0.0107993003270209,Neutral_Above,5,246.78,246.78,493.57
2019-01-25,2.3128678,1.1525387,0.03716794235458308,0.0160635016176359,Neutral_Above,3,159.44,159.44,318.89
2019-02-04,2.2592315,1.1468603,-0.023190390787876658,-0.0049268382352941,Neutral_Above,6,175.36,175.36,350.73
2019-02-19,2.2177333,1.1530103999999999,-0.018368265176518198,0.0053626057225119,Neutral_Above,6,185.06,185.06,370.12
2019-02-26,2.2619914000000003,1.1518134,0.019956448478824752,-0.0010381613803965,Neutral_Above,4,179.05,179.05,358.1
2019-03-06,2.2573689999999997,1.1685942999999999,-0.0020435085347798128,0.0145690587811033,Neutral_Above,6,82.71,82.71,165.41
2019-03-13,2.3197535,1.1693835000000001,0.027635926581854788,0.0006753394469325,Neutral_Above,4,186.75,186.75,373.49
2019-03-20,2.2270515,1.1618652999999999,-0.0399619993925466,-0.0064291549746028,Neutral_Above,5,135.59,135.59,271.19
2019-03-28,2.4650586,1.1885139999999998,0.10687091239819028,0.0229361065602965,Neutral_Above,3,193.55,193.55,387.1
2019-04-04,2.4882133,1.1926934,0.009393191314235726,0.0035164682125199,Bull,3,51.56,51.56,103.11
2019-04-18,2.4818078,1.2067579,-0.0025743503124827315,0.0117922901868837,Bull,3,69.86,69.86,139.72
2019-04-26,2.4543659,1.2091432,-0.011057228952236455,0.0019765539803707,Bull,4,105.82,105.82,211.64
2019-05-03,2.315494,1.1844683999999999,-0.05658156498678666,-0.0204067750493163,Bull,2,123.44,123.44,246.88
2019-05-10,2.1597325,1.1757501,-0.06726922458793064,-0.0073605999583362,Bull,6,143.74,143.74,287.47
2019-05-17,2.1460285,1.1630014,-0.006345239744234921,-0.0108429520811471,Neutral_Below,6,140.54,140.54,281.08
2019-05-29,2.1845659,1.1820547,0.01795753968460984,0.0163828411295537,Neutral_Below,7,140.22,140.22,280.44
2019-06-10,2.1855032,1.1841002,0.0004290668221628727,0.001730463071918,Bull,6,80.58,109.69,190.27
2019-06-17,2.2048862,1.2012824,0.008868894695850178,0.0145107794361525,Bull,6,64.54,64.54,129.09
2019-06-24,2.5222231,1.2093417,0.1439243756973686,0.0067088952458794,Bull,5,141.61,141.61,283.22
2019-07-01,2.3932846,1.2160919000000001,-0.05112098710226838,0.0055816785629714,Bull,5,82.58,82.58,165.16
2019-07-16,2.4150484,1.2169844,0.009093719086437312,0.0007339694401813,Bull,5,151.63,151.63,303.25
2019-07-24,2.2619361,1.2008322999999999,-0.06339926947341469,-0.0132722808414626,Bull,3,72.39,72.39,144.78
2019-07-31,2.1476673,1.1630766000000001,-0.05051814411517519,-0.0314412536149035,Bull,4,174.56,174.56,349.11
2019-08-07,1.9748148,1.1464803,-0.08048383430537538,-0.0142693469430266,Neutral_Below,7,271.67,271.67,543.33
2019-08-16,1.8606033,1.1303668,-0.05783402533898535,-0.0140547651192578,Neutral_Below,5,104.46,104.46,208.92
2019-08-26,1.9097449,1.1413575999999999,0.02641162772037205,0.0097232350592073,Neutral_Below,6,122.98,122.98,245.95
2019-09-05,1.9991560000000002,1.1545793,0.04681834783295952,0.0115841783627694,Bull,3,101.75,101.75,203.51
2019-09-12,1.9069021,1.1537745,-0.04614642000057104,-0.000697049158562,Bull,5,160.31,160.31,320.62
2019-09-26,1.9360089,1.1281324000000001,0.015263948347921706,-0.0222244671178907,Bull,8,137.22,137.22,274.45
2019-10-03,1.9443998,1.1392828,0.004334128770277388,0.0098839411784964,Neutral_Below,6,113.19,113.19,226.39
2019-10-17,2.0157169,1.1437754,0.03667819366292047,0.003943323085149,Bull,7,101.42,101.37,202.78
2019-10-24,1.9896770000000001,1.154588,-0.012918453656053805,0.0094534318620597,Bull,6,51.6,50.95,102.55
2019-10-31,2.0649311,1.173472,0.03782229080281832,0.0163556024533404,Bull,4,66.63,66.63,133.26
2019-11-07,2.1193187,1.1784595,0.026338701808654556,0.0042502108883263,Bull,6,95.44,95.44,190.89
2019-11-14,2.1833152,1.181353,0.030196706490989645,0.0024553355086745,Bull,6,57.3,57.3,114.59
2019-11-21,2.3261363,1.1967343,0.06541478714173109,0.0130200779915561,Bull,4,45.32,45.32,90.65
2019-11-29,2.2009138,1.1985999,-0.05383279617086207,0.0015588712499602,Bull,6,71.28,71.28,142.57
2019-12-06,2.1670169,1.2079657000000001,-0.015401292684316725,0.0078139889460643,Bull,5,85.54,85.03,170.57
2019-12-13,2.2993864,1.2219383,0.06108371797966594,0.0115670700958144,Bull,6,121.05,121.05,242.11
2019-12-20,2.3047694,1.2225094,0.0023410642144561945,0.0004673625175262,Bull,7,110.71,110.71,221.41
2019-12-30,2.5808655,1.2288295,0.11979338388833942,0.0051697290563686,Bull,1,101.32,101.32,202.64
2020-01-07,2.8604372999999996,1.2466093,0.10832482848635178,0.014468955260875,Bull,6,99.18,99.18,198.36
2020-01-14,3.0897258,1.2616861,0.0801585555809548,0.0120941880707326,Bull,4,184.31,184.31,368.62
2020-01-22,3.0898208,1.2435255,3.072987905974574e-05,-0.0143939165333896,Bull,7,127.96,127.96,255.92
2020-01-30,3.1192235999999998,1.267435,0.009516023526213368,0.0192272477568209,Bull,4,83.11,83.11,166.22
2020-02-06,3.2225916,1.279276,0.033139015103131164,0.0093424362199065,Bull,5,80.41,80.26,160.67
2020-02-13,4.0871376,1.2656513,0.2682766331553104,-0.0106502907321703,Bull,6,146.23,146.23,292.46
2020-02-21,3.5291258,1.1239776,-0.13652876717642945,-0.1119373894269692,Bull,3,293.38,293.38,586.77
2020-04-17,3.67838,1.1095129,0.04229213877709268,-0.0128692498169009,Neutral_Above,3,58.44,58.44,116.87
2020-05-01,3.8843646,1.1477354,0.05599870716415438,0.0344498284582464,Neutral_Above,5,226.48,226.48,452.96
2020-05-13,5.9456694,1.2099976,0.5306671987009502,0.0542478787233286,Neutral_Above,5,838.48,838.48,1676.96
2020-05-21,6.875655699999999,1.2484578,0.1564140500700897,0.0317853387156959,Neutral_Above,5,228.9,228.9,457.79
2020-05-29,7.634543000000001,1.3104784,0.11037308163298827,0.0496778011572854,Neutral_Above,7,219.01,219.01,438.03
2020-06-05,7.7807777,1.2489503,0.019154354086631128,-0.0469508566417139,Neutral_Above,7,270.52,270.52,541.03
2020-06-12,7.1646997,1.2665180999999999,-0.07917948717948663,0.0140659918496122,Neutral_Above,1,319.21,319.21,638.42
2020-06-23,6.0445026,1.2524741000000001,-0.15634948708878618,-0.0110886773707655,Neutral_Above,1,1013.75,1013.75,2027.51
2020-06-30,5.716336,1.2831192,-0.05429174285014116,0.0244677058690086,Neutral_Above,2,1167.4,1167.4,2334.81
2020-07-08,6.4618175,1.306438,0.13041246844971746,0.0181734784259142,Neutral_Above,4,274.2,274.2,548.39
2020-07-15,6.1425217000000005,1.3265501000000002,-0.04941269285568706,0.0153946530377642,Bull,4,107.55,107.55,215.1
2020-07-22,6.5351704,1.3195280999999999,0.06392304189705414,-0.0052934336943884,Bull,6,198.15,198.15,396.31
2020-07-30,6.734198,1.3616008,0.030454857069240636,0.0318846842397678,Bull,2,53.54,53.54,107.07
2020-08-06,7.2488386,1.3719867000000001,0.07642194698975119,0.0076276509826209,Bull,5,166.41,166.41,332.81
2020-08-13,7.268615,1.377648,0.002728217843878101,0.0041263432880127,Bull,5,172.95,172.95,345.89
2020-08-20,7.5715638,1.4185396,0.041679032287352896,0.0296821877309682,Bull,7,326.49,326.49,652.98
2020-08-27,7.4269446,1.4068097,-0.019100317629289067,-0.0082689712595825,Bull,6,95.72,95.72,191.43
2020-09-11,7.9460124,1.3925344,0.06988982579955835,-0.0101472701149424,Bull,2,748.31,748.31,1496.62
2020-09-21,8.2991893,1.4231957000000002,0.044447064083149704,0.0220183486238531,Neutral_Below,6,532.86,532.86,1065.72
2020-10-05,8.598184,1.4763985000000002,0.0360269690381755,0.0373826273805668,Bull,7,548.81,548.81,1097.62
2020-10-12,8.0482333,1.4327889999999999,-0.06396126255689488,-0.0295377805521664,Bull,6,539.19,539.19,1078.37
2020-10-28,9.3078524,1.5065160999999998,0.15650877958746157,0.0514570833843516,Neutral_Below,6,390.32,390.32,780.65
2020-11-04,9.756437,1.5641031,0.048194203784740854,0.0382252758450027,Bull,7,163.63,163.63,327.26
2020-11-11,10.8521906,1.5626558,0.11231083823233272,-0.000925354719309,Bull,7,735.96,735.96,1471.91
2020-11-19,12.8529225,1.5887113,0.18436203450307154,0.0166738878251267,Bull,5,1359.21,1359.21,2718.43
2020-11-30,10.6200069,1.6199589,-0.17372823776043905,0.0196685082872928,Bull,5,418.03,418.03,836.07
2020-12-07,10.500081499999999,1.6001657999999999,-0.011292402707247656,-0.0122182488079757,Bull,7,465.07,465.07,930.14
2020-12-22,10.574144299999999,1.6206897,0.007053542515337395,0.0128260987963617,Bull,5,423.49,423.49,846.98
2020-12-30,12.7381046,1.6517588,0.20464636880798573,0.0191702739762858,Bull,6,764.81,764.81,1529.62
2021-01-08,12.7003331,1.6276696,-0.0029652308200981362,-0.0145839890882383,Bull,4,215.29,215.29,430.58
2021-01-26,47.7780475,1.6179586,2.7619523005202358,-0.0059661829455747,Bull,1,686.46,686.46,1372.92
2021-02-09,49.2362448,1.6269968,0.030520237510701705,0.0055861627162075,Bull,6,1735.58,1735.58,3471.17
2021-02-17,42.57264980000001,1.6242189999999999,-0.1353392215826167,-0.0017073108579874,Bull,6,3911.54,3911.54,7823.08
2021-03-03,41.2842341,1.6585807000000001,-0.03026392961876772,0.0211558526674531,Bull,1,249.69,249.69,499.39
2021-03-11,37.7127696,1.6497715,-0.08650916296834288,-0.0053113087674713,Bull,2,611.87,611.87,1223.74
2021-03-25,39.68554,1.6958795999999998,0.052310410234636326,0.0279481586038753,Bull,1,804.65,804.65,1609.31
2021-04-01,41.2208764,1.74203,0.038687553150596195,0.0272132620961701,Bull,6,1103.43,1103.43,2206.86
2021-04-09,43.1432322,1.7668839,0.046635490098907044,0.0142672078553373,Bull,8,617.46,617.46,1234.92
2021-04-16,40.120661,1.7643854,-0.07005898970988801,-0.0014140563576102,Bull,5,720.14,720.14,1440.27
2021-04-26,37.1431281,1.766624,-0.07421445284537531,0.0012687960923283,Bull,7,1604.59,1604.59,3209.18
2021-05-13,43.4565945,1.7881551,0.16997670332781886,0.012187690432663,Bull,3,876.61,876.61,1753.22
2021-05-27,43.073313399999996,1.8024442999999999,-0.008819860024856371,0.0079910309622631,Bull,7,2466.56,2466.56,4933.12
2021-06-04,44.1867882,1.8099088,0.025850688336100415,0.0041413256975175,Bull,4,944.05,944.05,1888.1
2021-06-11,44.6631632,1.770155,0.010780936675612222,-0.0219645550527903,Bull,5,2654.9,2654.9,5309.8
2021-06-18,50.0793925,1.8194634,0.12126837695885269,0.0278554216867469,Neutral_Below,8,2848.91,2848.91,5697.83
2021-06-25,51.9509918,1.8501319,0.03737264407339011,0.016855776444111,Bull,4,1082.56,1141.06,2223.62
2021-07-02,49.3544297,1.8643357999999999,-0.04998099172290148,0.0076772334293947,Bull,5,1277.21,1277.21,2554.42
2021-07-12,47.0069894,1.8126387,-0.04756291163237049,-0.0277294774412007,Bull,4,883.42,883.42,1766.84
2021-07-20,50.2678494,1.8461134,0.06936968427228855,0.0184673920608775,Bull,4,3166.87,3166.87,6333.75
2021-07-27,52.496259699999996,1.8550707999999998,0.04433072729071341,0.0048520467436615,Bull,8,2370.53,2370.53,4741.07
2021-08-03,53.805037199999994,1.8615471,0.024930871994863713,0.0034911135291984,Bull,6,1203.05,1203.05,2406.1
2021-08-10,52.1950401,1.8674346,-0.02992279612513117,0.003162698233407,Bull,5,2050.72,2050.72,4101.43
2021-08-17,49.852718200000005,1.8837935000000001,-0.044876329528341335,0.0087600774670089,Bull,2,2512.0,2512.0,5024.01
2021-08-24,52.7946712,1.8991851000000002,0.059012889685852186,0.008170554749414,Bull,8,1546.86,1546.86,3093.72
2021-08-31,47.6598946,1.8964096,-0.09725937280140037,-0.0014614379663869,Bull,3,1015.21,1015.21,2030.42
2021-09-15,44.0206919,1.8539387,-0.07635775694000133,-0.0223953914169607,Bull,3,1802.11,1802.11,3604.21
2021-09-22,44.2602861,1.8395419,0.00544276194348943,-0.0077655711120754,Neutral_Below,7,1951.71,1951.71,3903.43
2021-10-01,37.5003199,1.8549635,-0.15273209528400886,0.00838342661047,Neutral_Below,2,205.89,205.89,411.77
2021-10-18,37.0567219,1.889255,-0.011829177470004584,0.0184863239215379,Bull,6,901.04,901.04,1802.07
