Date,Regime,Portfolio_Value,SPY_Value,Period_Return,SPY_Period_Return,N_Stocks
2016-09-22,Neutral_Above,0.9506770211943932,0.9886088598268558,-0.049322978805606765,-0.011391140173144262,3
2016-11-15,Neutral_Above,0.9343976928710654,0.9989365949948064,-0.017123931640711295,0.010446735395189009,10
2016-11-22,Neutral_Above,0.9257481243211011,0.9980306533134072,-0.00925683851314677,-0.000906906089874342,10
2016-11-30,Neutral_Above,0.9777365320685528,1.0172366169590696,0.056158264199106585,0.019243861480506424,1
2016-12-08,Neutral_Above,0.9559430619264423,1.0246013486177856,-0.022289716531306295,0.007239939593142152,10
2016-12-15,Neutral_Above,0.9540517464320379,1.0185469066406818,-0.0019784813235559787,-0.005909070864752848,10
2016-12-28,Neutral_Above,0.9953550750661547,1.0273059652773013,0.04329254549198493,0.008599563338234669,10
2017-01-05,Neutral_Above,0.9821185994602221,1.028259023470923,-0.0132982449555029,0.0009277257465982485,2
2017-01-12,Neutral_Above,1.003414837567784,1.0288490118764984,0.021683978003539044,0.0005737741095466984,10
2017-01-20,Neutral_Above,1.0454247677780217,1.0392418845593268,0.04186696133781238,0.010101455668284166,10
2017-01-27,Neutral_Above,1.0387317490165462,1.0409664660525473,-0.006402200299597925,0.001659461111838925,10
2017-02-08,Neutral_Above,1.2158458765096112,1.0664389508931422,0.17050997782705093,0.024470034022507258,1
2017-02-15,Neutral_Above,1.2173903761010205,1.0751114011686387,0.001270308697220049,0.008132158215182853,10
2017-02-24,Neutral_Above,1.2049014209937328,1.082830335968819,-0.01025879237462569,0.007179660444294233,10
2017-03-03,Neutral_Above,1.174624380338873,1.0790162740675533,-0.02512823051523082,-0.0035223079503522454,10
2017-03-15,Neutral_Above,1.104828963175636,1.0581486982536135,-0.05941934999093192,-0.019339444932814167,2
2017-03-22,Neutral_Above,1.0857691115041774,1.064110862771882,-0.017251404793620178,0.005634524266871529,10
2017-03-29,Neutral_Above,1.0608653103070598,1.0604070939044727,-0.022936553391740083,-0.0034806231164310588,2
2017-04-11,Neutral_Above,1.0465575934105404,1.053323877696891,-0.013486836413171163,-0.006679714091218487,10
2017-04-25,Bull,1.038150035406103,1.0544720108801433,-0.008033535906073341,0.0010900096423929523,10
2017-05-02,Bull,1.0743241339862715,1.0574306617754476,0.034844769394067325,0.002805812638720281,10
2017-05-09,Bull,1.0811365491994782,1.060256835764992,0.006341117170969008,0.0026726801971101075,10
2017-05-16,Bull,1.061350890205957,1.059903564016299,-0.018300795591612636,-0.0003331945022906459,10
2017-05-23,Bull,1.102905706831479,1.0660858196184273,0.03915275994865208,0.005832847262728011,1
2017-05-31,Bull,1.106875505510376,1.075933269613246,0.0035993998891363814,0.009237014331869846,10
2017-06-07,Bull,1.1005341353762668,1.0786269666970303,-0.005729072603504114,0.002503591216909441,10
2017-06-14,Bull,1.0846226614688401,1.0728421418121816,-0.014457955819777074,-0.005363137640219448,10
2017-06-21,Bull,1.1190456289772588,1.0750942492100999,0.031737274843402045,0.0020991973657131895,10
2017-06-28,Bull,1.1008869139031165,1.0623764662571504,-0.01622696573216435,-0.011829458637969257,7
2017-07-06,Neutral_Below,1.1089857772193865,1.07928935122583,0.007356671438264212,0.015919860337517598,10
2017-07-13,Bull,1.1348869040160288,1.0910356368698737,0.02335568889042513,0.010883351745018602,10
2017-07-20,Bull,1.1119860250086258,1.0916980213986733,-0.020178996626327876,0.0006071153923989383,10
2017-07-27,Bull,1.105194532582964,1.090638206152594,-0.006107533973378044,-0.0009707952431033456,10
2017-08-07,Bull,1.0848189908759098,1.0847856791637585,-0.018436158618550292,-0.005366148880371128,10
2017-08-14,Bull,1.0831713886541239,1.068988256690134,-0.0015187807695508954,-0.01456271296446537,10
2017-08-21,Neutral_Below,1.0855820961040112,1.0762929144355982,0.0022256011145962125,0.006833244144403724,10
2017-08-28,Neutral_Below,1.1564729347384834,1.0829375127462313,0.0653021442495126,0.0061735966310969,1
2017-09-05,Bull,1.1788068807775522,1.1004070857880945,0.019312121683262216,0.016131653799268585,10
