Date,Portfolio_Value,SPY_Value,Period_Return,SPY_Period_Return,Regime
2025-11-20,80.738233,2.9247189000000002,0.04677301071291595,0.0472928447734204,Neutral_Below
2025-11-28,86.0547359,2.9343909999999997,0.06584864087733014,0.0033070428305945,Bull
2025-12-05,82.4219321,2.9175717,-0.042215035824198624,-0.0057317873550644,Bull
2025-12-12,79.43418,2.9127357000000003,-0.03624947925417145,-0.0016575720237047,Bull
2025-12-19,80.3906033,2.9437636,0.01204045010760994,0.0106525220764336,Bull
2025-12-29,90.6741452,2.9607113000000003,0.1279197006054096,0.0057571528262385,Bull
2026-01-06,91.87501289999999,2.9690567999999997,0.013243771864026557,0.0028187337380746,Bull
2026-01-13,101.5455573,2.9330215,0.10525761173008197,-0.0121369369369368,Bull
2026-01-21,101.81634150000001,2.9762253000000003,0.0026666273680141183,0.0147301300103598,Bull
2026-01-28,98.53159769999999,2.9364025,-0.03226145990226167,-0.0133803070065067,Bull
2026-02-13,106.7108534,2.9398058000000002,0.08301149946445462,0.0011590035503652,Neutral_Below
2026-03-02,107.7024288,2.9052839,0.00929217057887566,-0.0117429374826989,Neutral_Below
2026-03-09,102.62007779999999,2.8652366999999996,-0.04718882444849767,-0.0137842579351622,Neutral_Below
2026-03-16,100.66994109999999,2.8070505,-0.01900346132758418,-0.020307641712509,Neutral_Below
2026-04-10,109.13127779999999,2.9340332,0.08405027896205355,0.0452370788005476,Bull
2026-04-17,118.86999349999999,2.9503141,0.08923853896999753,0.0055489831558786,Bull
2026-04-24,122.2527973,2.9779586,0.028458012171638652,0.0093700103644358,Bull
2026-05-01,125.8050451,3.0476276,0.029056577293083648,0.0233948964158352,Bull
2026-05-08,134.2018448,3.0540739,0.06674453835372578,0.002115168196548,Bull
2026-05-15,130.7514285,3.0809332,-0.025710646810547473,0.0087945987633441,Bull
2026-05-22,156.2116366,3.1339908000000003,0.19472221714844962,0.0172212610147667,Bull
2026-06-01,152.1463762,3.054983,-0.026024056145194006,-0.0252099732341811,Bull
2026-06-08,158.2182487,3.1184124,0.039908097830268253,0.020762602967632,Bull
2026-06-23,153.046186,3.1721803000000004,-0.03268941903199414,0.0172420843158369,Bull
