Date,Portfolio_Value,SPY_Value,Period_Return,SPY_Period_Return,Regime,N_Stocks,Comm,Spread,Total_Cost
2018-06-21,1.8381962,1.2012774000000002,-0.003915331991853456,-0.01196076286329,Bull,6,23.75,23.72,47.47
2018-06-28,1.8626104,1.2208738000000001,0.013281613530929612,0.0163129728732239,Neutral_Below,6,40.58,40.58,81.17
2018-07-06,1.8604304,1.2394948,-0.0011703764158932648,0.0152522061226712,Bull,6,28.6,27.26,55.86
2018-07-13,1.8477133,1.2402485,-0.00683560520238279,0.0006080766892013,Bull,6,28.95,27.93,56.88
2018-07-20,1.8481651000000001,1.2478742999999999,0.00024453527148277657,0.0061485665260598,Bull,4,60.13,60.13,120.26
2018-07-27,1.8239375,1.2575395,-0.013108995197897103,0.0077453279329212,Bull,5,49.81,49.81,99.63
2018-08-08,1.8218758,1.2414138000000001,-0.0011303784488913087,-0.0128232079041413,Bull,7,67.69,67.25,134.94
2018-08-22,1.9367320000000001,1.2642728,0.06304284907636365,0.0184136967155836,Bull,6,48.23,48.23,96.46
2018-08-29,1.9462817000000001,1.2500889,0.004930815338429448,-0.0112189933783924,Bull,7,82.21,82.21,164.42
2018-09-13,1.9775822,1.2552041,0.016082197900379774,0.0040918781376796,Bull,1,14.49,14.49,28.98
2018-09-21,1.8792,1.2491862,-0.04974868869020533,-0.0047943563576589,Bull,4,129.62,129.62,259.23
2018-09-28,1.9063645,1.2374942999999998,0.014455357058635059,-0.0093596228622553,Bull,6,53.98,53.98,107.97
2018-10-05,1.8677394,1.1864282000000002,-0.020261164141470413,-0.0412657612282468,Bull,7,31.08,29.91,60.99
2018-10-17,1.6894187,1.1221986,-0.09547407407407399,-0.0541369472182594,Neutral_Below,1,55.34,55.34,110.68
2019-01-17,1.6635999,1.1343175,-0.015282664895891333,0.0107993003270209,Neutral_Above,5,90.62,90.62,181.25
2019-01-25,1.7056991000000001,1.1525387,0.02530610296724752,0.0160635016176359,Neutral_Above,3,76.19,76.19,152.38
2019-02-04,1.6859212,1.1468603,-0.01159519539393833,-0.0049268382352941,Neutral_Above,6,64.66,64.66,129.33
2019-02-19,1.6752437,1.1530103999999999,-0.006333325327041895,0.0053626057225119,Neutral_Above,6,77.35,77.35,154.69
2019-02-26,1.6916395000000002,1.1518134,0.009787120991597502,-0.0010381613803965,Neutral_Above,4,71.95,71.95,143.91
2019-03-06,1.6899110999999998,1.1685942999999999,-0.0010217542673899055,0.0145690587811033,Neutral_Above,6,30.93,30.93,61.85
2019-03-13,1.7128451,1.1693835000000001,0.013571158760115802,0.0006753394469325,Neutral_Above,4,72.1,72.1,144.19
2019-03-20,1.671014,1.1618652999999999,-0.024422030799147957,-0.0064291549746028,Neutral_Above,5,60.89,60.89,121.78
2019-03-28,1.7603054,1.1885139999999998,0.05343545619909514,0.0229361065602965,Neutral_Above,3,72.61,72.61,145.22
2019-04-04,1.7674563,1.1926934,0.0040623204685730765,0.0035164682125199,Bull,3,19.94,19.94,39.87
2019-04-18,1.7760913,1.2067579,0.004885568746302545,0.0117922901868837,Bull,3,32.42,32.42,64.83
2019-04-26,1.7654197,1.2091432,-0.006008460925254464,0.0019765539803707,Bull,4,59.17,59.17,118.34
2019-05-03,1.7154745999999998,1.1844683999999999,-0.02829078249339333,-0.0204067750493163,Bull,2,44.39,44.39,88.79
2019-05-10,1.6686929000000001,1.1757501,-0.0272704150991111,-0.0073605999583362,Bull,6,61.03,61.03,122.05
2019-05-17,1.6633988,1.1630014,-0.0031726198721174588,-0.0108429520811471,Neutral_Below,6,54.29,54.29,108.59
2019-05-29,1.6783341,1.1820547,0.008978769842304923,0.0163828411295537,Neutral_Below,7,54.34,54.34,108.68
2019-06-10,1.6816208,1.1841002,0.0019583308391310965,0.001730463071918,Bull,6,37.6,48.41,86.01
2019-06-17,1.6890659,1.2012824,0.00442730910418233,0.0145107794361525,Bull,6,26.03,24.83,50.86
2019-06-24,1.8191229999999998,1.2093417,0.07699941956134311,0.0067088952458794,Bull,5,69.04,69.04,138.08
2019-07-01,1.7644285,1.2160919000000001,-0.030066367693365494,0.0055816785629714,Bull,5,35.47,35.47,70.94
2019-07-16,1.7581464000000002,1.2169844,-0.003560452007358746,0.0007339694401813,Bull,5,57.46,57.46,114.91
2019-07-24,1.6905953,1.2008322999999999,-0.038421730470197375,-0.0132722808414626,Bull,3,31.4,31.4,62.8
2019-07-31,1.6478834,1.1630766000000001,-0.025264433904336994,-0.0314412536149035,Bull,4,66.14,65.23,131.37
2019-08-07,1.5815694,1.1464803,-0.04024191715268769,-0.0142693469430266,Neutral_Below,7,104.22,104.22,208.45
2019-08-16,1.5384474,1.1303668,-0.027265361017841046,-0.0140547651192578,Neutral_Below,5,49.74,49.74,99.49
2019-08-26,1.5587638000000001,1.1413575999999999,0.013205813860186025,0.0097232350592073,Neutral_Below,6,50.84,50.84,101.68
2019-09-05,1.5952532000000001,1.1545793,0.02340917391647976,0.0115841783627694,Bull,3,41.53,41.53,83.05
2019-09-12,1.5547516000000001,1.1537745,-0.025388805767805826,-0.000697049158562,Bull,5,68.85,68.85,137.71
2019-09-26,1.560458,1.1281324000000001,0.0036703082290530683,-0.0222244671178907,Bull,8,60.57,58.14,118.71
2019-10-03,1.5680560000000001,1.1392828,0.004869059338240615,0.0098839411784964,Neutral_Below,6,49.33,49.33,98.67
2019-10-17,1.59679,1.1437754,0.018324575373287664,0.003943323085149,Bull,7,43.17,40.87,84.04
